15	14	13	12	11	10	9	6	7	8	12	13	14	18	19	20	21	22	23	24	14.5	13.5	12.5	11.5	10.5	9.5	8.5	7.5	4.5	5.5	6.5	7.5	8.5	12.5	13.5	14.5	14.5	15.5	18.5	19.5	19.5	20.5	21.5	22.5	23.5	24.5	27.5	28.5	29.5	14	13	12	11	10	9	8	7	6	3	4	5	6	7	8	9	13	14	15	16	16	16	17	20	20	20	21	21	22	23	24	25	28	29	30	13.5	12.5	11.5	10.5	9.5	8.5	7.5	6.5	5.5	4.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	8.5	12.5	13.5	14.5	15.5	16.5	17.5	17.5	18.5	21.5	21.5	21.5	21.5	21.5	22.5	22.5	23.5	24.5	25.5	28.5	29.5	30.5	14	13	12	11	10	9	8	7	6	5	4	0	1	2	3	4	5	6	7	8	9	13	14	15	16	17	17	18	19	19	20	23	23	23	23	23	23	23	24	24	25	26	29	30	31
15	14	13	12	11	10	9	6	6	7	11	12	13	17	18	19	20	21	22	23	14.5	13.5	12.5	11.5	10.5	9.5	8.5	7.5	4.5	4.5	5.5	6.5	7.5	11.5	12.5	13.5	13.5	14.5	17.5	18.5	18.5	19.5	20.5	21.5	22.5	23.5	26.5	27.5	28.5	14	13	12	11	10	9	8	7	6	3	3	4	5	6	7	8	12	13	14	15	15	15	16	19	19	19	20	20	21	22	23	24	27	28	29	14.5	13.5	12.5	11.5	10.5	9.5	8.5	7.5	6.5	5.5	1.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	11.5	12.5	13.5	14.5	15.5	16.5	16.5	17.5	20.5	20.5	20.5	20.5	20.5	21.5	21.5	22.5	23.5	24.5	27.5	28.5	29.5	15	14	13	12	11	10	9	8	7	6	5	1	0	1	2	3	4	5	6	7	8	12	13	14	15	16	16	17	18	18	19	22	22	22	22	22	22	22	23	23	24	25	28	29	30
15	14	13	12	11	10	9	6	6	7	11	12	13	17	18	19	20	21	22	23	14.5	13.5	12.5	11.5	10.5	9.5	8.5	7.5	4.5	4.5	4.5	5.5	6.5	10.5	11.5	12.5	13.5	14.5	17.5	18.5	18.5	19.5	20.5	21.5	22.5	23.5	26.5	27.5	28.5	15	14	13	12	11	10	9	8	7	3	3	3	4	5	6	7	11	12	13	14	14	15	16	19	19	19	20	20	21	22	23	24	27	28	29	15.5	14.5	13.5	12.5	11.5	10.5	9.5	8.5	7.5	6.5	2.5	1.5	1.5	2.5	3.5	4.5	5.5	6.5	10.5	11.5	12.5	13.5	14.5	15.5	16.5	17.5	20.5	20.5	20.5	20.5	20.5	21.5	21.5	22.5	23.5	24.5	27.5	28.5	29.5	16	15	14	13	12	11	10	9	8	7	6	2	1	0	1	2	3	4	5	6	7	11	12	13	14	15	15	16	17	18	19	22	22	22	22	22	22	22	23	23	24	25	28	29	30
15	14	13	12	11	10	9	6	6	7	11	12	13	17	18	19	20	21	22	23	15.5	14.5	13.5	12.5	11.5	10.5	9.5	8.5	4.5	4.5	4.5	5.5	6.5	10.5	11.5	12.5	13.5	14.5	17.5	18.5	18.5	19.5	20.5	21.5	22.5	23.5	26.5	27.5	28.5	16	15	14	13	12	11	10	9	8	4	3	3	3	4	5	6	10	11	12	13	14	15	16	19	19	19	20	20	21	22	23	24	27	28	29	16.5	15.5	14.5	13.5	12.5	11.5	10.5	9.5	8.5	7.5	3.5	2.5	1.5	1.5	2.5	3.5	4.5	5.5	9.5	10.5	11.5	12.5	13.5	14.5	15.5	16.5	20.5	20.5	20.5	20.5	20.5	21.5	21.5	22.5	23.5	24.5	27.5	28.5	29.5	17	16	15	14	13	12	11	10	9	8	7	3	2	1	0	1	2	3	4	5	6	10	11	12	13	14	14	15	16	17	18	21	22	22	22	22	22	22	23	23	24	25	28	29	30
16	15	14	13	12	11	10	6	6	6	10	11	12	16	17	18	19	20	21	22	16.5	15.5	14.5	13.5	12.5	11.5	10.5	9.5	5.5	4.5	4.5	4.5	5.5	9.5	10.5	11.5	12.5	13.5	16.5	17.5	17.5	18.5	19.5	20.5	21.5	22.5	25.5	26.5	27.5	17	16	15	14	13	12	11	10	9	5	4	3	3	3	4	5	9	10	11	12	13	14	15	18	18	18	19	19	20	21	22	23	26	27	28	17.5	16.5	15.5	14.5	13.5	12.5	11.5	10.5	9.5	8.5	4.5	3.5	2.5	1.5	1.5	2.5	3.5	4.5	8.5	9.5	10.5	11.5	12.5	13.5	14.5	15.5	19.5	19.5	19.5	19.5	19.5	20.5	20.5	21.5	22.5	23.5	26.5	27.5	28.5	18	17	16	15	14	13	12	11	10	9	8	4	3	2	1	0	1	2	3	4	5	9	10	11	12	13	13	14	15	16	17	20	21	21	21	21	21	21	22	22	23	24	27	28	29
16	15	14	13	12	11	10	6	6	6	9	10	11	15	16	17	18	19	20	21	16.5	15.5	14.5	13.5	12.5	11.5	10.5	9.5	5.5	4.5	4.5	4.5	4.5	8.5	9.5	10.5	11.5	12.5	15.5	16.5	16.5	17.5	18.5	19.5	20.5	21.5	24.5	25.5	26.5	17	16	15	14	13	12	11	10	9	5	4	3	3	3	3	4	8	9	10	11	12	13	14	17	17	17	18	18	19	20	21	22	25	26	27	17.5	16.5	15.5	14.5	13.5	12.5	11.5	10.5	9.5	8.5	4.5	3.5	2.5	1.5	1.5	1.5	2.5	3.5	7.5	8.5	9.5	10.5	11.5	12.5	13.5	14.5	18.5	18.5	18.5	18.5	18.5	19.5	19.5	20.5	21.5	22.5	25.5	26.5	27.5	18	17	16	15	14	13	12	11	11	10	9	5	4	3	2	1	0	1	2	3	4	8	9	10	11	12	12	13	14	15	16	19	20	20	20	20	20	20	21	21	22	23	26	27	28
17	16	15	14	13	12	11	7	6	6	9	10	11	15	16	17	18	19	20	21	17.5	16.5	15.5	14.5	13.5	12.5	11.5	10.5	6.5	5.5	4.5	4.5	4.5	8.5	9.5	10.5	11.5	12.5	15.5	16.5	16.5	17.5	18.5	19.5	20.5	21.5	24.5	25.5	26.5	18	17	16	15	14	13	12	11	10	6	5	4	3	3	3	4	8	9	10	11	12	13	14	17	17	17	18	18	19	20	21	22	25	26	27	18.5	17.5	16.5	15.5	14.5	13.5	12.5	11.5	10.5	9.5	5.5	4.5	3.5	2.5	1.5	1.5	2.5	3.5	7.5	8.5	9.5	10.5	11.5	12.5	13.5	14.5	18.5	18.5	18.5	18.5	18.5	19.5	19.5	20.5	21.5	22.5	25.5	26.5	27.5	19	18	17	16	15	14	13	12	12	11	10	6	5	4	3	2	1	0	1	2	3	7	8	9	10	11	12	13	14	15	16	19	20	20	20	20	20	20	21	21	22	23	26	27	28
17	16	15	14	13	12	11	7	6	6	9	10	11	15	16	17	18	19	20	21	17.5	16.5	15.5	14.5	13.5	12.5	11.5	10.5	6.5	5.5	4.5	4.5	4.5	7.5	8.5	9.5	10.5	11.5	15.5	16.5	16.5	17.5	18.5	19.5	20.5	21.5	24.5	25.5	26.5	18	17	16	15	14	13	12	12	11	7	6	5	4	3	3	3	7	8	9	10	11	12	13	16	17	17	18	18	19	20	21	22	25	26	27	18.5	17.5	16.5	15.5	14.5	13.5	13.5	12.5	11.5	10.5	6.5	5.5	4.5	3.5	2.5	1.5	1.5	2.5	6.5	7.5	8.5	9.5	10.5	11.5	12.5	13.5	17.5	17.5	18.5	18.5	18.5	19.5	19.5	20.5	21.5	22.5	25.5	26.5	27.5	19	18	17	16	15	15	14	13	13	12	11	7	6	5	4	3	2	1	0	1	2	6	7	8	9	10	11	12	13	14	15	18	19	19	19	20	20	20	21	21	22	23	26	27	28
17	16	15	14	13	12	11	7	6	6	9	10	11	15	16	17	18	19	20	21	17.5	16.5	15.5	14.5	13.5	12.5	12.5	11.5	7.5	6.5	5.5	4.5	4.5	7.5	8.5	9.5	10.5	11.5	15.5	16.5	16.5	17.5	18.5	19.5	20.5	21.5	24.5	25.5	26.5	18	17	16	15	14	14	13	13	12	8	7	6	5	4	3	3	6	7	8	9	10	11	12	16	17	17	18	18	19	20	21	22	25	26	27	18.5	17.5	16.5	15.5	15.5	14.5	14.5	13.5	12.5	11.5	7.5	6.5	5.5	4.5	3.5	2.5	1.5	1.5	5.5	6.5	7.5	8.5	9.5	10.5	11.5	12.5	16.5	17.5	18.5	18.5	18.5	19.5	19.5	20.5	21.5	22.5	25.5	26.5	27.5	19	18	17	17	16	16	15	14	14	13	12	8	7	6	5	4	3	2	1	0	1	5	6	7	8	9	10	11	12	13	14	17	18	19	19	20	20	20	21	21	22	23	26	27	28
18	17	16	15	14	13	12	8	7	6	9	10	11	15	16	17	18	19	20	21	18.5	17.5	16.5	15.5	14.5	13.5	13.5	12.5	8.5	7.5	6.5	5.5	4.5	7.5	8.5	9.5	10.5	11.5	15.5	16.5	16.5	17.5	18.5	19.5	20.5	21.5	24.5	25.5	26.5	19	18	17	16	15	15	14	14	13	9	8	7	6	5	4	3	6	7	8	9	10	11	12	16	17	17	18	18	19	20	21	22	25	26	27	19.5	18.5	17.5	16.5	16.5	15.5	15.5	14.5	13.5	12.5	8.5	7.5	6.5	5.5	4.5	3.5	2.5	1.5	4.5	5.5	6.5	7.5	8.5	9.5	10.5	11.5	15.5	16.5	17.5	18.5	18.5	19.5	19.5	20.5	21.5	22.5	25.5	26.5	27.5	20	19	18	18	17	17	16	15	15	14	13	9	8	7	6	5	4	3	2	1	0	4	5	6	7	8	9	10	11	12	13	16	17	18	18	19	20	20	21	21	22	23	26	27	28
21	20	19	18	17	16	15	11	10	9	6	7	8	12	13	14	15	16	17	18	21.5	20.5	19.5	18.5	17.5	16.5	16.5	15.5	11.5	10.5	9.5	8.5	7.5	4.5	5.5	6.5	7.5	8.5	12.5	13.5	13.5	14.5	15.5	16.5	17.5	18.5	21.5	22.5	23.5	22	21	20	19	18	18	17	17	16	12	11	10	9	8	7	6	3	4	5	6	7	8	9	13	14	14	15	15	16	17	18	19	22	23	24	22.5	21.5	20.5	19.5	19.5	18.5	18.5	17.5	16.5	15.5	11.5	10.5	9.5	8.5	7.5	6.5	5.5	4.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	8.5	12.5	13.5	14.5	15.5	15.5	16.5	16.5	17.5	18.5	19.5	22.5	23.5	24.5	23	22	21	21	20	20	19	18	18	17	16	13	12	11	10	9	8	7	6	5	4	0	1	2	3	4	5	6	7	8	9	13	14	15	15	16	17	17	18	18	19	20	23	24	25
21	20	19	18	17	16	15	11	10	9	6	6	7	11	12	13	14	15	16	17	21.5	20.5	19.5	18.5	17.5	16.5	16.5	15.5	11.5	10.5	9.5	8.5	7.5	4.5	4.5	5.5	6.5	7.5	11.5	12.5	12.5	13.5	14.5	15.5	16.5	17.5	20.5	21.5	22.5	22	21	20	19	18	18	17	17	16	12	11	10	9	8	7	6	3	3	4	5	6	7	8	12	13	13	14	14	15	16	17	18	21	22	23	22.5	21.5	20.5	19.5	19.5	18.5	18.5	18.5	17.5	16.5	12.5	11.5	10.5	9.5	8.5	7.5	6.5	5.5	1.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	11.5	12.5	13.5	14.5	14.5	15.5	15.5	16.5	17.5	18.5	21.5	22.5	23.5	23	22	21	21	20	20	20	19	19	18	17	14	13	12	11	10	9	8	7	6	5	1	0	1	2	3	4	5	6	7	8	12	13	14	14	15	16	16	17	17	18	19	22	23	24
21	20	19	18	17	16	15	11	10	9	6	6	7	11	12	13	14	15	16	17	21.5	20.5	19.5	18.5	17.5	16.5	16.5	15.5	11.5	10.5	9.5	8.5	7.5	4.5	4.5	4.5	5.5	6.5	10.5	11.5	12.5	13.5	14.5	15.5	16.5	17.5	20.5	21.5	22.5	22	21	20	19	18	18	17	17	16	13	12	11	10	9	8	7	3	3	3	4	5	6	7	11	12	12	13	14	15	16	17	18	21	22	23	22.5	21.5	20.5	19.5	19.5	18.5	18.5	18.5	17.5	17.5	13.5	12.5	11.5	10.5	9.5	8.5	7.5	6.5	2.5	1.5	1.5	2.5	3.5	4.5	5.5	6.5	10.5	11.5	12.5	13.5	13.5	14.5	15.5	16.5	17.5	18.5	21.5	22.5	23.5	23	22	21	21	20	20	20	19	19	19	18	15	14	13	12	11	10	9	8	7	6	2	1	0	1	2	3	4	5	6	7	11	12	13	13	14	15	15	16	17	18	19	22	23	24
21	20	19	18	17	16	15	11	10	9	6	6	7	11	12	13	14	15	16	17	21.5	20.5	19.5	18.5	17.5	16.5	16.5	15.5	12.5	11.5	10.5	9.5	8.5	4.5	4.5	4.5	5.5	6.5	10.5	11.5	12.5	13.5	14.5	15.5	16.5	17.5	20.5	21.5	22.5	22	21	20	19	18	18	17	17	17	14	13	12	11	10	9	8	4	3	3	3	4	5	6	10	11	12	13	14	15	16	17	18	21	22	23	22.5	21.5	20.5	19.5	19.5	18.5	18.5	18.5	18.5	18.5	14.5	13.5	12.5	11.5	10.5	9.5	8.5	7.5	3.5	2.5	1.5	1.5	2.5	3.5	4.5	5.5	9.5	10.5	11.5	12.5	13.5	14.5	15.5	16.5	17.5	18.5	21.5	22.5	23.5	23	22	21	21	20	20	20	20	20	20	19	16	15	14	13	12	11	10	9	8	7	3	2	1	0	1	2	3	4	5	6	10	11	12	12	13	14	15	16	17	18	19	22	23	24
22	21	20	19	18	17	16	12	11	10	6	6	6	10	11	12	13	14	15	16	22.5	21.5	20.5	19.5	18.5	17.5	17.5	16.5	13.5	12.5	11.5	10.5	9.5	5.5	4.5	4.5	4.5	5.5	9.5	10.5	11.5	12.5	13.5	14.5	15.5	16.5	19.5	20.5	21.5	23	22	21	20	19	19	18	18	18	15	14	13	12	11	10	9	5	4	3	3	3	4	5	9	10	11	12	13	14	15	16	17	20	21	22	23.5	22.5	21.5	20.5	20.5	19.5	19.5	19.5	19.5	19.5	15.5	14.5	13.5	12.5	11.5	10.5	9.5	8.5	4.5	3.5	2.5	1.5	1.5	2.5	3.5	4.5	8.5	9.5	10.5	11.5	12.5	13.5	14.5	15.5	16.5	17.5	20.5	21.5	22.5	24	23	22	22	21	21	21	21	21	21	20	17	16	15	14	13	12	11	10	9	8	4	3	2	1	0	1	2	3	4	5	9	10	11	11	12	13	14	15	16	17	18	21	22	23
22	21	20	19	18	17	16	12	11	10	6	6	6	10	11	12	13	14	15	16	22.5	21.5	20.5	19.5	18.5	17.5	17.5	16.5	13.5	12.5	11.5	10.5	9.5	5.5	4.5	4.5	4.5	5.5	9.5	10.5	11.5	12.5	13.5	14.5	15.5	16.5	19.5	20.5	21.5	23	22	21	20	19	19	18	18	18	15	14	13	12	11	10	9	5	4	3	3	3	4	5	9	10	11	12	13	14	15	16	17	20	21	22	23.5	22.5	21.5	20.5	20.5	19.5	19.5	19.5	19.5	19.5	15.5	14.5	13.5	12.5	11.5	10.5	9.5	8.5	4.5	3.5	2.5	1.5	1.5	2.5	3.5	4.5	8.5	9.5	10.5	11.5	12.5	13.5	14.5	15.5	16.5	17.5	20.5	21.5	22.5	24	23	22	22	21	21	21	21	21	21	20	17	16	15	14	13	12	12	11	10	9	5	4	3	2	1	0	1	2	3	4	8	9	10	11	12	13	14	15	16	17	18	21	22	23
23	22	21	20	19	18	17	13	12	11	7	6	6	9	10	11	12	13	14	15	23.5	22.5	21.5	20.5	19.5	18.5	18.5	17.5	14.5	13.5	12.5	11.5	10.5	6.5	5.5	4.5	4.5	4.5	8.5	9.5	10.5	11.5	12.5	13.5	14.5	15.5	18.5	19.5	20.5	24	23	22	21	20	20	19	19	19	16	15	14	13	12	11	10	6	5	4	3	3	3	4	8	9	10	11	12	13	14	15	16	19	20	21	24.5	23.5	22.5	21.5	21.5	20.5	20.5	20.5	20.5	20.5	16.5	15.5	14.5	13.5	12.5	11.5	10.5	9.5	5.5	4.5	3.5	2.5	1.5	1.5	2.5	3.5	7.5	8.5	9.5	10.5	11.5	12.5	13.5	14.5	15.5	16.5	19.5	20.5	21.5	25	24	23	23	22	22	22	22	22	22	21	18	17	16	15	14	13	13	12	11	10	6	5	4	3	2	1	0	1	2	3	7	8	9	10	11	12	13	14	15	16	17	20	21	22
23	22	21	20	19	18	17	13	12	11	7	6	6	9	10	11	12	13	14	15	23.5	22.5	21.5	20.5	19.5	18.5	18.5	17.5	14.5	13.5	12.5	11.5	10.5	6.5	5.5	4.5	4.5	4.5	7.5	8.5	9.5	10.5	11.5	12.5	13.5	14.5	17.5	18.5	19.5	24	23	22	21	20	20	19	19	19	16	15	14	14	13	12	11	7	6	5	4	3	3	3	7	8	9	10	11	12	13	14	15	18	19	20	24.5	23.5	22.5	21.5	21.5	20.5	20.5	20.5	20.5	20.5	17.5	16.5	15.5	14.5	13.5	12.5	11.5	10.5	6.5	5.5	4.5	3.5	2.5	1.5	1.5	2.5	6.5	7.5	8.5	9.5	10.5	11.5	12.5	13.5	14.5	15.5	18.5	19.5	20.5	25	24	23	23	22	22	22	22	22	22	22	19	18	17	16	15	14	14	13	12	11	7	6	5	4	3	2	1	0	1	2	6	7	8	9	10	11	12	13	14	15	16	19	20	21
23	22	21	20	19	18	17	13	12	11	7	6	6	9	10	11	12	13	14	15	23.5	22.5	21.5	20.5	19.5	18.5	18.5	17.5	14.5	13.5	13.5	12.5	11.5	7.5	6.5	5.5	4.5	4.5	7.5	8.5	9.5	10.5	11.5	12.5	13.5	14.5	17.5	18.5	19.5	24	23	22	21	20	20	19	19	19	16	15	15	15	14	13	12	8	7	6	5	4	3	3	6	7	8	9	10	11	12	13	14	17	18	19	24.5	23.5	22.5	21.5	21.5	20.5	20.5	20.5	20.5	20.5	17.5	16.5	16.5	15.5	14.5	13.5	12.5	11.5	7.5	6.5	5.5	4.5	3.5	2.5	1.5	1.5	5.5	6.5	7.5	8.5	9.5	10.5	11.5	12.5	13.5	14.5	17.5	18.5	19.5	25	24	23	23	22	22	22	22	22	22	22	19	18	18	17	16	15	15	14	13	12	8	7	6	5	4	3	2	1	0	1	5	6	7	8	9	10	11	12	13	14	15	18	19	20
24	23	22	21	20	19	18	14	13	12	8	7	6	9	10	11	12	13	14	15	24.5	23.5	22.5	21.5	20.5	19.5	19.5	18.5	15.5	14.5	14.5	13.5	12.5	8.5	7.5	6.5	5.5	4.5	7.5	8.5	9.5	10.5	11.5	12.5	13.5	14.5	17.5	18.5	19.5	25	24	23	22	21	21	20	20	20	17	16	16	16	15	14	13	9	8	7	6	5	4	3	6	7	8	9	10	11	12	13	14	17	18	19	25.5	24.5	23.5	22.5	22.5	21.5	21.5	21.5	21.5	21.5	18.5	17.5	17.5	16.5	15.5	14.5	13.5	12.5	8.5	7.5	6.5	5.5	4.5	3.5	2.5	1.5	4.5	5.5	6.5	7.5	8.5	9.5	10.5	11.5	12.5	13.5	16.5	17.5	18.5	26	25	24	24	23	23	23	23	23	23	23	20	19	19	18	17	16	16	15	14	13	9	8	7	6	5	4	3	2	1	0	4	5	6	7	8	9	10	11	12	13	14	17	18	19
27	26	25	24	23	22	21	17	16	15	11	10	9	6	7	8	9	10	11	12	27.5	26.5	25.5	24.5	23.5	22.5	22.5	21.5	18.5	17.5	17.5	16.5	15.5	11.5	10.5	9.5	8.5	7.5	4.5	5.5	6.5	7.5	8.5	9.5	10.5	11.5	14.5	15.5	16.5	28	27	26	25	24	24	23	23	23	20	19	19	19	18	17	16	12	11	10	9	8	7	6	3	4	5	6	7	8	9	10	11	14	15	16	28.5	27.5	26.5	25.5	25.5	24.5	24.5	24.5	24.5	24.5	21.5	20.5	20.5	19.5	18.5	17.5	16.5	15.5	11.5	10.5	9.5	8.5	7.5	6.5	5.5	4.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	8.5	9.5	10.5	13.5	14.5	15.5	29	28	27	27	26	26	26	26	26	26	26	23	22	22	21	20	19	19	18	17	16	13	12	11	10	9	8	7	6	5	4	0	1	2	3	4	5	6	7	8	9	10	13	14	15
27	26	25	24	23	22	21	17	16	15	11	10	9	6	6	7	8	9	10	11	27.5	26.5	25.5	24.5	23.5	22.5	22.5	21.5	18.5	17.5	17.5	16.5	15.5	11.5	10.5	9.5	8.5	7.5	4.5	4.5	5.5	6.5	7.5	8.5	9.5	10.5	13.5	14.5	15.5	28	27	26	25	24	24	23	23	23	20	19	19	19	18	17	16	12	11	10	9	8	7	6	3	3	4	5	6	7	8	9	10	13	14	15	28.5	27.5	26.5	25.5	25.5	24.5	24.5	24.5	24.5	24.5	21.5	20.5	20.5	20.5	19.5	18.5	17.5	16.5	12.5	11.5	10.5	9.5	8.5	7.5	6.5	5.5	1.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	8.5	9.5	12.5	13.5	14.5	29	28	27	27	26	26	26	26	26	26	26	23	22	22	22	21	20	20	19	18	17	14	13	12	11	10	9	8	7	6	5	1	0	1	2	3	4	5	6	7	8	9	12	13	14
27	26	25	24	23	22	21	17	16	15	11	10	9	6	6	6	7	8	9	10	27.5	26.5	25.5	24.5	23.5	22.5	22.5	21.5	18.5	17.5	17.5	16.5	15.5	11.5	10.5	9.5	8.5	7.5	4.5	4.5	4.5	5.5	6.5	7.5	8.5	9.5	12.5	13.5	14.5	28	27	26	25	24	24	23	23	23	20	19	19	19	18	17	16	13	12	11	10	9	8	7	3	3	3	4	5	6	7	8	9	12	13	14	28.5	27.5	26.5	25.5	25.5	24.5	24.5	24.5	24.5	24.5	21.5	20.5	20.5	20.5	19.5	18.5	17.5	17.5	13.5	12.5	11.5	10.5	9.5	8.5	7.5	6.5	2.5	1.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	8.5	11.5	12.5	13.5	29	28	27	27	26	26	26	26	26	26	26	23	22	22	22	21	20	20	19	19	18	15	14	13	12	11	10	9	8	7	6	2	1	0	1	2	3	4	5	6	7	8	11	12	13
27	26	25	24	23	22	21	17	16	15	11	10	9	6	6	6	6	7	8	9	27.5	26.5	25.5	24.5	23.5	22.5	22.5	21.5	18.5	17.5	17.5	16.5	15.5	11.5	10.5	9.5	8.5	7.5	4.5	4.5	4.5	4.5	5.5	6.5	7.5	8.5	11.5	12.5	13.5	28	27	26	25	24	24	23	23	23	20	19	19	19	18	17	16	13	12	11	10	9	8	7	3	3	3	3	4	5	6	7	8	11	12	13	28.5	27.5	26.5	25.5	25.5	24.5	24.5	24.5	24.5	24.5	21.5	20.5	20.5	20.5	19.5	18.5	17.5	17.5	13.5	12.5	11.5	10.5	9.5	8.5	7.5	6.5	2.5	1.5	1.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	10.5	11.5	12.5	29	28	27	27	26	26	26	26	26	26	26	23	22	22	22	21	20	20	19	19	18	15	14	13	12	11	11	10	9	8	7	3	2	1	0	1	2	3	4	5	6	7	10	11	12
27	26	25	24	23	22	21	17	16	15	11	10	9	6	6	6	6	6	7	8	27.5	26.5	25.5	24.5	23.5	22.5	22.5	21.5	18.5	17.5	17.5	16.5	15.5	12.5	11.5	10.5	9.5	8.5	4.5	4.5	4.5	4.5	4.5	5.5	6.5	7.5	10.5	11.5	12.5	28	27	26	25	24	24	23	23	23	20	19	19	19	18	17	17	14	13	12	11	10	9	8	4	3	3	3	3	4	5	6	7	10	11	12	28.5	27.5	26.5	25.5	25.5	24.5	24.5	24.5	24.5	24.5	21.5	20.5	20.5	20.5	19.5	18.5	18.5	18.5	14.5	13.5	12.5	11.5	10.5	9.5	8.5	7.5	3.5	2.5	1.5	1.5	1.5	2.5	3.5	4.5	5.5	6.5	9.5	10.5	11.5	29	28	27	27	26	26	26	26	26	26	26	23	22	22	22	21	20	20	20	20	19	16	15	14	13	12	12	11	10	9	8	4	3	2	1	0	1	2	3	4	5	6	9	10	11
27	26	25	24	23	22	21	17	16	15	11	10	9	6	6	6	6	6	6	7	27.5	26.5	25.5	24.5	23.5	22.5	22.5	21.5	18.5	17.5	17.5	16.5	15.5	12.5	11.5	10.5	9.5	8.5	4.5	4.5	4.5	4.5	4.5	4.5	5.5	6.5	9.5	10.5	11.5	28	27	26	25	24	24	23	23	23	20	19	19	19	18	17	17	14	13	12	11	10	9	8	4	3	3	3	3	3	4	5	6	9	10	11	28.5	27.5	26.5	25.5	25.5	24.5	24.5	24.5	24.5	24.5	21.5	20.5	20.5	20.5	19.5	18.5	18.5	18.5	15.5	14.5	13.5	12.5	11.5	10.5	9.5	8.5	4.5	3.5	2.5	1.5	1.5	1.5	2.5	3.5	4.5	5.5	8.5	9.5	10.5	29	28	27	27	26	26	26	26	26	26	26	23	22	22	22	21	20	20	20	20	20	17	16	15	14	13	13	12	11	10	9	5	4	3	2	1	0	1	2	3	4	5	8	9	10
27	26	25	24	23	22	21	17	16	15	11	10	9	6	6	6	6	6	6	6	27.5	26.5	25.5	24.5	23.5	22.5	22.5	21.5	18.5	17.5	17.5	16.5	15.5	12.5	11.5	10.5	9.5	8.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5	5.5	8.5	9.5	10.5	28	27	26	25	24	24	23	23	23	20	19	19	19	18	17	17	14	13	12	12	11	10	9	5	4	3	3	3	3	3	4	5	8	9	10	28.5	27.5	26.5	25.5	25.5	24.5	24.5	24.5	24.5	24.5	21.5	20.5	20.5	20.5	19.5	18.5	18.5	18.5	15.5	14.5	13.5	13.5	12.5	11.5	10.5	9.5	5.5	4.5	3.5	2.5	1.5	1.5	1.5	2.5	3.5	4.5	7.5	8.5	9.5	29	28	27	27	26	26	26	26	26	26	26	23	22	22	22	21	20	20	20	20	20	17	16	15	15	14	14	13	12	11	10	6	5	4	3	2	1	0	1	2	3	4	7	8	9
28	27	26	25	24	23	22	18	17	16	12	11	10	6	6	6	6	6	6	6	28.5	27.5	26.5	25.5	24.5	23.5	23.5	22.5	19.5	18.5	18.5	17.5	16.5	13.5	12.5	11.5	10.5	9.5	5.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5	7.5	8.5	9.5	29	28	27	26	25	25	24	24	24	21	20	20	20	19	18	18	15	14	13	13	12	11	10	6	5	4	3	3	3	3	3	4	7	8	9	29.5	28.5	27.5	26.5	26.5	25.5	25.5	25.5	25.5	25.5	22.5	21.5	21.5	21.5	20.5	19.5	19.5	19.5	16.5	15.5	14.5	14.5	13.5	12.5	11.5	10.5	6.5	5.5	4.5	3.5	2.5	1.5	1.5	1.5	2.5	3.5	6.5	7.5	8.5	30	29	28	28	27	27	27	27	27	27	27	24	23	23	23	22	21	21	21	21	21	18	17	16	16	15	15	14	13	12	11	7	6	5	4	3	2	1	0	1	2	3	6	7	8
28	27	26	25	24	23	22	18	17	16	12	11	10	6	6	6	6	6	6	6	28.5	27.5	26.5	25.5	24.5	23.5	23.5	22.5	19.5	18.5	18.5	17.5	16.5	13.5	12.5	12.5	11.5	10.5	6.5	5.5	4.5	4.5	4.5	4.5	4.5	4.5	6.5	7.5	8.5	29	28	27	26	25	25	24	24	24	21	20	20	20	19	18	18	15	14	14	14	13	12	11	7	6	5	4	3	3	3	3	3	6	7	8	29.5	28.5	27.5	26.5	26.5	25.5	25.5	25.5	25.5	25.5	22.5	21.5	21.5	21.5	20.5	19.5	19.5	19.5	16.5	15.5	15.5	15.5	14.5	13.5	12.5	11.5	7.5	6.5	5.5	4.5	3.5	2.5	1.5	1.5	1.5	2.5	5.5	6.5	7.5	30	29	28	28	27	27	27	27	27	27	27	24	23	23	23	22	21	21	21	21	21	18	17	17	17	16	16	15	14	13	12	8	7	6	5	4	3	2	1	0	1	2	5	6	7
